company_id,contributor_id
1,233
1,234
1,235
1,236
1,237
1,238
1,239
1,240
1,241
1,242
1,243
1,244
1,245
1,246
1,247
1,248
1,249
1,250
1,251
1,252
1,253
1,254
1,255
1,256
1,257
1,258
1,259
1,260
1,261
1,262
2,773
2,774
2,775
2,756
2,341
2,776
2,777
2,778
2,779
2,780
2,781
2,782
2,783
2,784
2,578
2,785
2,786
2,787
2,788
2,789
2,790
2,791
2,792
2,793
2,794
2,795
2,401
2,796
2,797
2,798
3,858
3,800
3,801
3,812
3,803
3,856
3,805
3,799
3,804
3,813
3,917
3,806
3,918
3,919
3,920
3,921
3,802
3,899
4,1152
4,1153
4,1123
4,1154
4,1155
4,1156
4,1157
4,975
4,1158
4,977
4,1070
4,994
4,1159
4,1031
4,1101
4,1160
4,1161
4,960
4,930
4,1162
4,1073
4,1064
4,1163
4,1164
4,1021
4,1165
4,1166
4,1167
4,1168
4,1169
5,1582
5,1583
5,1584
5,1585
5,1586
5,1587
5,1588
5,1589
5,1590
5,1328
5,1283
5,1591
5,1592
5,1593
5,1594
5,1595
5,1347
5,1596
5,1398
5,1597
5,1598
5,1177
5,1599
5,1600
5,1186
5,1601
5,1246
5,1602
5,1603
5,1604
6,1872
6,1891
6,1892
6,1893
6,1894
6,1895
6,1667
6,1769
6,1896
6,1897
6,1898
6,1899
6,1900
6,1901
6,1902
6,1606
6,1656
6,1903
6,1904
6,1905
6,1790
6,1805
6,1906
6,1907
6,1908
6,1909
6,1910
6,1911
6,1912
6,1913
7,228
7,1934
7,2076
7,2254
7,2020
7,2011
7,2069
7,2255
7,2214
7,2086
7,2220
7,2079
7,2256
7,1960
7,2257
7,1974
7,1921
7,1972
7,2096
7,1927
7,2010
7,2258
7,2259
7,1916
7,1939
7,2036
7,2260
7,1982
7,2033
7,2261
8,2275
8,1897
8,2263
8,2403
8,2069
8,2346
8,1911
8,2512
8,217
8,2443
8,2311
8,866
8,2088
8,2264
8,2266
8,2366
8,2386
8,1112
8,895
8,2287
8,2262
8,2313
8,2309
8,2348
8,213
8,2362
8,2349
8,2404
8,2228
8,2265
9,2683
9,2684
9,2559
9,2685
9,2686
9,2687
9,2688
9,2630
9,2689
9,2690
9,2691
9,2692
9,2562
9,2693
9,2694
9,2695
9,2696
9,2697
9,2698
9,2518
9,2699
9,147
9,2524
9,2615
9,2644
9,2700
9,2572
9,2525
9,2701
9,2521
10,2704
10,2707
10,2706
10,3025
10,2724
10,2731
10,3026
10,2705
10,2703
10,2709
10,2785
10,2405
10,2708
10,2723
10,2820
10,2922
10,2793
10,2711
10,2814
11,459
11,3191
11,190
11,204
12,3366
12,3367
12,3267
12,3240
12,3064
12,3255
12,3281
12,3220
12,3368
12,3369
12,3199
12,3268
12,3370
12,3371
12,3256
12,3372
12,3058
12,3060
12,3263
12,3056
12,3264
12,3319
12,3063
12,3062
12,3260
12,3373
12,3236
12,3374
12,1280
12,3375
13,1100
13,1591
13,1272
13,3412
13,3409
13,1273
13,3413
13,3414
13,1253
13,1267
13,1103
13,1257
13,1277
13,3415
13,3416
13,1445
13,1254
13,1261
13,1255
13,1258
13,3376
13,1260
13,1483
13,3417
13,3195
13,3379
13,1269
13,1170
13,3418
13,1262
14,3624
14,3473
14,3484
14,3436
14,3625
14,3547
14,3626
14,3627
14,3628
14,3502
14,3598
14,3629
14,3421
14,3630
14,3429
14,3427
14,3631
14,3632
14,3425
14,3433
14,3633
14,3468
14,3634
14,3432
14,3430
14,3492
14,3434
14,3585
14,3423
14,3635
15,3652
15,3666
15,3660
15,3664
15,3649
15,3646
15,3825
15,3650
15,3700
15,3674
15,3639
15,3641
15,3684
15,3826
15,3827
15,3659
15,3828
15,3829
15,3636
15,3830
15,3831
15,3657
15,3644
15,3696
15,3832
15,3651
16,4049
16,4053
16,4054
16,4055
16,4056
16,4057
16,4050
16,4058
16,4059
16,4060
16,4061
16,4062
16,4063
16,4064
16,4065
16,4066
16,4067
16,4068
16,4069
16,793
16,4070
16,4071
16,4014
16,4072
16,4073
16,4074
16,3846
16,3989
16,4075
16,4076
17,4454
17,4455
17,4456
17,4457
17,4458
17,4459
17,4460
17,4461
17,4462
17,4463
17,4464
17,4465
17,4310
17,4453
17,4466
17,4467
17,4468
17,4469
17,4393
17,4470
17,4332
17,4471
17,4472
17,4473
17,4474
17,4475
17,4476
17,4477
17,4478
17,4423
18,4631
18,4481
18,4759
18,4760
18,4485
18,4761
18,4715
18,4512
18,4513
18,4539
18,4762
18,4763
18,4646
18,4505
18,4558
18,4497
18,4716
18,4688
18,4764
18,4765
18,4766
18,4529
18,4767
18,4768
18,4769
18,4770
18,4691
18,4634
18,4771
18,4629
19,4772
19,4776
19,4774
19,827
19,4773
20,4893
20,4887
20,5001
20,4881
20,5002
20,4824
20,5003
20,5004
20,5005
20,5006
20,4827
20,4816
20,4905
20,4879
20,5007
20,5008
20,4807
20,5009
20,5010
20,5011
20,5012
21,5013
21,5014
21,5015
21,5016
21,5017
21,5018
21,5019
21,5020
21,5021
21,5022
21,5023
21,5024
21,5025
21,5026
21,5027
21,5028
21,5029
21,5030
21,5031
21,5032
21,5033
21,5034
21,5035
21,5036
21,5037
21,5038
21,5039
21,5040
21,5041
21,5042
22,5357
22,5252
22,5136
22,5183
22,5272
22,5113
22,5376
22,5071
22,5114
22,5096
22,5117
22,5296
22,5374
22,5402
22,5049
22,2008
22,2697
22,812
22,5116
22,5355
22,5403
22,5167
22,5076
22,5141
22,5140
22,5059
22,5119
22,5046
22,5086
22,5165
24,5629
24,850
24,5585
24,4701
24,5587
24,5645
24,5692
24,5697
24,5632
24,5710
24,5631
24,5791
24,1232
24,5583
24,5779
24,5712
24,5627
24,5591
24,5653
24,5598
24,5929
24,5930
24,5716
24,5582
24,5707
25,5932
25,5931
25,5933
25,5946
25,6047
25,6012
25,6013
25,5963
25,5941
25,5937
25,2109
25,6048
25,5938
25,5934
26,6106
26,6107
26,6108
26,6109
26,6110
26,6111
26,6051
26,6112
26,6113
26,6114
26,6085
26,6115
26,6116
26,6117
26,6118
26,6119
26,6120
26,6121
26,6122
26,6123
26,6124
26,6125
26,6126
26,6127
26,6128
26,6058
26,6129
26,6130
26,6080
26,6131
27,6236
27,6196
27,6274
27,6313
27,6314
27,2718
27,6181
27,6315
27,6316
27,6317
27,6190
27,6318
27,6319
27,6251
27,6320
27,6237
27,801
27,6263
27,6321
27,6322
27,6323
27,6170
27,6298
27,6161
27,6324
27,6325
27,6176
27,6167
27,6183
27,2037
28,6331
28,1587
28,1592
28,2255
28,6506
28,6457
28,1598
28,6369
28,1601
28,1604
28,1188
28,858
28,6339
28,6483
28,6421
28,6507
28,6508
28,6509
28,6510
28,1178
28,6511
28,6335
28,6512
28,6384
28,6513
28,6338
28,6514
28,6343
28,1353
28,6341
29,6714
29,6715
29,6716
29,6578
29,3461
29,6634
29,6717
29,6718
29,6524
29,6719
29,6720
29,6534
29,6620
29,6721
29,6722
29,6723
29,6667
29,6648
29,6724
29,6725
29,6726
29,6577
29,6602
29,4613
29,6545
29,6662
29,6727
29,6728
29,6729
29,6527
30,6954
30,6955
30,6956
30,6742
30,6755
30,6371
30,6734
30,6957
30,6733
30,6958
30,6730
30,6739
30,5108
30,6743
31,7129
31,7085
31,6961
31,4954
31,7007
31,7015
31,7130
31,7016
31,2008
31,6959
31,7049
31,7009
31,7131
31,7132
31,7133
31,3585
31,7134
31,6992
31,7006
31,6970
31,6973
31,7135
31,7136
31,3697
32,4460
32,4314
32,7206
32,4120
33,7270
33,7345
33,7346
33,7347
33,7210
33,1298
33,7348
33,7325
33,7343
33,7349
34,7478
34,7458
34,7385
34,6313
34,7374
34,7623
34,7662
34,7663
34,7664
34,7665
34,7465
34,2890
34,7490
34,7418
34,7350
34,7666
34,7667
34,7399
34,7668
34,1943
34,7669
34,7439
34,7509
34,7670
34,7556
34,7463
34,7621
34,7527
34,7671
34,7352
35,2214
35,1974
35,2213
35,7971
35,2260
35,7703
35,1943
35,7705
35,7925
35,1928
35,7972
35,1981
35,7722
35,1918
35,6923
35,735
35,2332
35,2913
35,7673
35,7672
35,802
36,8012
36,8024
36,8343
36,7974
36,7985
36,7976
36,8155
36,7973
36,7991
36,8023
37,2033
37,2040
37,2017
37,2041
37,8378
37,8362
37,2018
37,2038
37,2046
38,8379
38,8380
39,8514
39,8550
39,8517
39,8549
39,8551
39,8552
39,8450
39,8553
39,8554
39,8430
39,8474
39,1255
39,1483
39,8555
39,8556
39,8548
39,8427
39,8557
39,8558
40,8560
40,8572
40,8562
40,8559
41,8663
41,9020
41,8646
41,9021
41,8645
41,8705
41,6792
41,8704
41,8637
41,6843
41,8659
41,6867
41,6842
41,8681
41,8680
41,8706
41,9022
41,8670
41,9023
41,8841
41,9017
41,9024
41,9025
41,6847
41,8784
41,8826
41,6845
41,6804
41,8624
41,8781
42,9135
42,9212
42,6181
42,9171
42,9027
42,9034
42,9213
42,9032
42,9036
42,9026
42,9042
43,9454
43,9455
43,9244
43,9456
43,9457
43,9286
43,9458
43,9459
43,9460
43,9461
43,9462
43,9463
43,9464
43,9465
43,9466
43,9467
43,9357
43,9468
43,9469
43,9301
43,9470
43,9277
43,9471
43,9472
43,9473
43,9474
43,9221
43,9475
43,3412
43,9476
44,9484
44,9502
44,9479
45,228
45,9624
45,2069
45,2222
45,2008
45,2396
45,9832
45,9607
45,7972
45,379
45,213
45,9645
45,9730
45,9632
45,9614
45,9654
45,2876
45,2438
45,9621
45,2332
45,9631
45,2439
45,6017
45,2347
46,1935
46,2221
46,9836
46,2909
46,1112
46,9837
46,9855
46,9856
47,9872
47,9870
47,9894
47,9900
47,9876
48,9918
48,9904
48,10018
48,1188
48,9915
48,10037
48,9913
48,9902
48,10038
48,1178
48,10039
48,10040
48,847
48,10041
48,4969
48,10042
48,10043
48,1464
48,10044
48,10045
48,9965
48,1220
48,9905
48,10046
48,9906
48,5331
48,10047
48,9923
48,342
48,10004
49,10119
49,10073
49,10070
49,10072
49,10071
49,10120
49,10121
49,10122
49,10099
49,10123
49,10124
49,952
49,10125
49,10126
50,1942
50,3200
50,10168
50,10176
50,10273
50,10135
50,10183
50,10274
50,10174
50,10161
50,7874
50,10169
50,10275
50,10142
50,10128
50,10170
50,10264
50,10276
50,10155
50,10127
50,3526
50,10277
50,10165
51,10326
51,10319
51,7148
51,5190
51,10323
51,10298
51,3413
51,5057
51,10345
51,10301
51,10279
51,10280
51,10292
51,10325
51,10306
51,10317
51,10478
51,2141
51,10330
51,10295
51,10302
51,10297
51,10139
51,10305
51,2991
51,10278
51,10322
51,10303
51,10282
51,2811
52,10528
52,10651
52,10652
52,10653
52,4171
52,10654
52,10655
52,10608
52,10602
52,10656
52,10540
52,10501
52,10494
52,10544
52,10519
52,4207
52,10485
52,10657
52,10658
52,10491
52,10659
52,10605
52,7773
52,10660
52,10661
52,10662
52,10663
52,10624
53,10784
53,4131
53,10669
53,3126
53,10667
53,10785
53,10786
53,10665
53,10787
53,10680
53,10747
53,10788
53,10789
53,10752
53,10751
53,10790
53,10783
53,10791
53,10664
54,10806
54,10796
54,10913
54,10811
54,11077
54,10799
54,8774
54,10805
54,10798
54,898
54,10795
54,11078
54,10919
54,10812
54,10800
54,11079
54,10933
54,10792
54,1198
54,10794
54,10797
54,4808
54,11052
54,10793
55,11351
55,11352
55,11155
55,11154
55,11353
55,11354
55,11355
55,11356
55,11357
55,11358
55,11359
55,11360
55,11361
55,11362
55,11363
55,11364
55,11365
55,11366
55,11367
55,811
55,11368
55,11369
55,11150
55,11370
55,11091
55,11371
55,11372
55,11373
55,11087
55,11374
56,11397
56,11378
56,1881
56,11375
56,6145
57,11406
57,11420
57,11563
57,11431
57,5671
57,11043
57,11412
57,8665
57,11408
57,11465
57,1187
57,11418
57,11442
57,11415
57,11564
57,11565
57,11457
57,11422
57,11517
57,11460
57,5026
57,11421
57,11404
57,11515
57,11462
57,11440
57,11558
57,1720
57,11566
57,11413
58,11664
58,11583
58,11706
58,11576
58,11707
58,11708
58,11709
58,11669
58,11585
58,11594
58,11710
58,11711
58,11712
58,11713
58,11714
58,11715
58,11716
58,11717
58,11718
58,11603
58,11719
58,11645
58,11720
58,11721
58,11621
58,11722
58,11575
58,4124
58,11567
58,11676
59,3753
59,11725
59,11726
59,11841
59,3751
59,11736
59,11776
59,11777
59,11729
59,3752
59,11728
59,466
59,11723
59,11739
59,11724
59,11737
59,3754
59,1501
59,9489
60,11920
60,11876
60,12001
60,12002
60,12003
60,11892
60,11980
60,12004
60,11973
60,11946
60,11957
60,12005
60,12006
60,11939
60,12007
60,12008
60,12009
60,12010
60,11934
60,11955
60,6798
60,11994
60,12011
60,12012
60,12013
60,12014
60,12015
60,12016
60,12017
60,12018
61,12121
61,12039
61,12112
61,12122
61,12101
61,12068
61,12024
61,12027
61,12021
61,12025
61,12085
61,12108
61,12050
61,12123
61,12107
61,12026
61,12045
61,12036
61,12041
61,12082
61,12096
61,12088
61,12104
61,12087
61,12076
61,12065
61,12118
61,4299
61,12019
61,12044
62,12148
62,12125
63,12199
63,2519
63,8299
63,12212
63,12213
63,12172
63,12214
63,12215
63,12216
63,12204
63,12217
63,12149
63,12218
63,12219
63,12220
63,12221
63,12222
63,12196
63,12198
63,12223
63,6334
63,12152
63,12206
63,12224
63,12225
63,12153
63,12226
63,12227
63,12228
64,12229
64,5642
64,12232
64,12231
64,1950
64,213
64,6877
64,2332
64,2160
64,8370
65,12268
65,12274
65,12278
65,12269
65,12277
65,11655
65,6510
65,12275
65,12267
65,12272
65,12280
65,12263
65,12271
65,12332
65,7832
65,12279
65,12261
65,9612
65,2387
65,12266
65,12359
65,2991
65,12262
65,12281
66,12360
67,12427
67,5985
67,5981
67,5983
67,5982
67,12424
67,12425
67,5984
68,12712
68,12713
68,12714
68,12580
68,12715
68,12562
68,12716
68,1161
68,12717
68,12573
68,12718
68,12719
68,12720
68,12721
68,12570
68,12566
68,12675
68,4673
68,12722
68,12723
68,1140
68,12697
68,12681
68,12698
68,4685
68,12569
68,12676
68,12576
68,4624
68,4670
69,12735
69,5291
69,12724
69,12732
69,12738
69,12742
69,5641
69,12729
69,10143
69,12727
69,12733
69,12726
69,8093
69,12728
70,5932
70,228
70,259
70,13019
70,13020
70,13021
70,2218
70,13022
70,12973
70,5427
70,12975
70,13023
70,2222
70,2224
70,12937
70,12948
70,2516
70,13024
70,12972
70,13025
70,12944
70,9625
70,12914
70,3154
70,13026
70,13027
70,13028
70,62
70,13029
70,2223
71,13380
71,13238
71,4532
71,13381
71,9968
71,13174
71,13382
71,13221
71,13383
71,13330
71,13131
71,13184
71,13058
71,13384
71,13385
71,13186
71,13386
71,13097
71,13245
71,13155
71,13081
71,13387
71,13388
71,13389
71,13093
71,13086
71,13261
71,13042
71,13390
71,13066
72,13500
72,12659
72,245
72,13410
72,13499
72,11175
72,12609
72,13393
72,13520
72,13427
72,13573
72,13422
72,13420
72,13489
72,13637
72,13664
72,13550
72,13665
72,12696
72,13495
72,13488
72,13503
72,13504
72,13666
72,13667
72,13464
72,13461
72,13582
72,13658
72,13449
73,13849
73,13700
73,13706
73,13699
74,241
74,13974
74,13975
74,13020
74,13976
74,13977
74,13978
74,13979
74,13923
74,13980
74,13981
74,13982
74,13908
74,13878
74,13881
74,13983
74,13984
74,13985
74,9777
74,13393
74,13986
74,13987
74,13988
74,13989
74,13990
74,13991
74,13919
74,8928
74,13992
74,4485
75,13999
75,7722
75,13997
75,14000
75,14001
75,4781
76,14070
76,14069
77,14211
77,2060
77,7726
77,14264
77,14126
77,14206
77,14265
77,6195
77,14113
77,14183
77,14172
77,3628
77,6318
77,14125
77,14117
77,14215
77,14201
77,14266
77,6325
77,14207
77,14216
77,14267
77,4118
77,14208
77,7747
77,14111
77,3467
77,6279
77,6292
77,14114
78,14447
78,4076
78,14448
78,14449
78,14450
78,14451
78,14303
78,14452
78,14443
78,14352
78,14409
78,14453
78,14454
78,14455
78,14338
78,14456
78,14457
78,14390
78,14442
78,14458
78,14459
78,14460
78,14461
78,14360
78,14462
78,14463
78,14464
78,14278
78,14337
78,14335
79,6682
79,14475
79,14467
79,14468
79,14497
79,14476
79,14488
79,14508
79,14472
79,14465
79,14479
79,745
79,14509
79,14510
80,14682
80,14683
80,14684
80,3508
80,3825
80,14685
80,3509
80,14686
80,14687
80,14688
80,14689
80,14690
80,14647
80,14691
80,14583
80,14573
80,14692
80,14611
80,14531
80,14693
80,3511
80,14694
80,3517
80,14571
80,14530
80,14695
80,14653
80,14696
80,14697
80,3538
81,14849
81,14870
81,14871
81,7795
81,14872
81,14873
81,14874
81,14875
81,14716
81,14876
81,9691
81,14877
81,14878
81,14879
81,14880
81,14703
81,14881
81,14698
81,2309
81,14700
81,14882
81,14706
81,14854
81,14883
81,14699
81,14884
81,14704
81,14885
81,14833
81,2590
82,14888
82,15129
82,15044
82,7377
82,14933
82,14896
82,14916
82,14899
82,14894
82,15030
82,15040
82,14908
82,14892
82,15247
82,14898
82,15248
82,14909
83,15268
83,13380
83,15269
83,15270
83,15271
83,15272
83,1296
83,15273
83,15274
83,15275
83,15276
83,15277
83,15278
83,15279
83,15280
83,15281
83,15282
83,15283
83,15284
83,15285
83,15286
83,15287
83,15288
83,15289
83,15290
83,15291
83,15292
83,15293
83,15294
83,15295
84,228
84,15349
84,15350
84,15351
84,15308
84,864
84,15352
84,863
84,15353
84,15354
84,5971
84,1972
84,15355
84,14731
84,15356
84,15357
84,15358
84,15313
84,15359
84,15360
84,12935
84,15361
84,15362
84,15363
84,8581
84,15318
84,15302
84,1124
84,15364
84,15365
85,15509
85,15420
85,15510
85,15511
85,15512
85,15428
85,3032
85,15513
85,6972
85,15514
85,15492
85,15515
85,15516
85,15377
85,15517
85,15430
85,8447
85,13473
85,15367
85,15518
85,15381
85,1561
85,15519
85,15520
85,2628
85,15521
85,1203
85,15522
85,15395
85,15523
86,228
86,2069
86,15524
86,2880
86,379
86,2876
86,2332
86,2439
87,15597
87,1048
87,15618
87,6875
87,15568
87,15586
87,15606
87,15570
87,15627
87,15628
87,15607
87,15567
88,15644
88,15634
88,15632
88,15633
88,15636
88,15659
88,15658
88,15635
88,15629
88,15696
88,15711
88,15642
88,15646
88,15630
89,15857
89,15844
89,15820
89,15861
89,15755
89,15787
89,15889
89,15890
89,15833
89,4679
89,15747
89,15769
89,15891
89,15797
89,15751
89,15800
89,15892
89,15893
89,15894
89,15879
89,15860
89,15895
89,15804
89,15837
89,15896
89,15854
89,15897
89,15898
89,15778
89,15754
90,15903
90,15899
90,15965
90,15979
90,9837
90,9665
90,7673
91,16137
91,16138
91,16139
91,16042
91,16140
91,16141
91,16142
91,16143
91,16144
91,16145
91,16146
91,3984
91,16147
91,16148
91,16149
91,16150
91,16100
91,4506
91,16151
91,16152
91,16153
91,15873
91,16154
91,16155
91,16156
91,16157
91,4047
91,16158
91,16159
91,16160
93,11609
93,16366
93,11705
93,16349
93,11587
93,11646
93,16369
93,11598
93,3706
93,16350
93,16348
93,16357
93,16351
93,9729
93,11446
94,16712
94,8343
94,16495
94,4778
94,7989
94,16566
94,7983
94,16454
94,16612
94,16567
94,7976
94,16713
94,5791
94,16604
94,16607
94,16622
94,16526
94,16522
94,16563
94,16714
94,16715
94,8137
94,16523
94,16525
94,16556
94,16474
94,16618
95,16719
95,16792
95,4169
95,16859
95,16860
95,16718
95,16768
95,16861
95,16733
95,16736
95,16862
95,16798
95,16807
95,16829
95,16755
95,14689
95,16797
95,16863
95,16864
95,16794
95,16865
95,16866
95,16720
95,16717
95,16742
95,16867
95,7509
95,16868
95,16801
95,16726
96,16931
96,17082
96,17083
96,17084
96,17085
96,17086
96,16872
96,16897
96,16932
96,17087
96,17031
96,16916
96,17088
96,5923
96,17089
96,17090
96,17025
96,17091
96,17092
96,16906
96,17035
96,16957
96,16939
96,16922
96,16956
96,16918
96,17034
96,16870
96,3996
96,17093
97,15289
97,9968
97,17140
97,17139
97,17141
97,17142
97,17105
97,17143
97,17119
97,17144
97,17145
97,17146
97,17147
97,17148
97,17149
97,17150
97,17151
97,17152
97,17153
97,17096
97,17154
97,17155
97,17156
97,17157
97,17158
97,17159
97,1370
97,17098
97,17160
97,17103
98,17206
98,6887
98,17277
98,4121
98,17260
98,17178
98,17207
98,4120
98,4431
99,15375
99,17297
99,15367
99,15518
99,15522
99,15378
99,15373
99,8466
101,6353
101,17345
101,17347
102,17509
102,17476
102,17613
102,17507
102,17576
102,17604
102,17504
102,17496
102,17518
102,17619
102,4294
103,17681
103,2111
103,17682
103,3420
103,7873
103,17683
103,17645
103,17649
103,17679
103,17635
103,4120
104,17895
104,17776
104,17724
104,17961
104,17962
104,17775
104,17924
104,17963
104,17684
104,17821
104,17964
104,15658
104,17779
104,17965
104,17748
104,17822
104,17966
104,17950
104,12831
104,17745
104,17747
104,17967
104,17968
104,17969
104,17906
104,17872
104,17858
104,17723
104,17712
104,17970
105,12716
105,17972
105,14492
105,5323
105,17971
106,18061
106,18062
106,18086
106,18044
106,17176
106,17444
106,18045
106,18078
106,12239
107,18115
107,18116
107,12212
107,18117
107,18118
107,18119
107,18120
107,18121
107,18122
107,18123
107,18124
107,18125
107,18126
107,18127
108,17552
108,18301
108,18186
108,15374
108,18302
108,18187
108,15595
108,18193
108,18303
108,18304
108,18305
108,18128
108,18162
108,15705
108,18148
108,14524
108,18213
108,18267
109,18051
110,7169
110,6824
110,1249
110,18377
110,6816
110,18350
110,18368
111,1601
111,18486
111,1502
111,18529
111,18453
111,18447
111,18518
111,1348
111,1503
111,18530
112,1447
112,18668
112,18669
112,1253
112,18670
112,1103
112,18671
112,18638
112,18672
112,18673
112,1445
112,1254
112,18674
112,18675
112,18676
112,18654
112,18677
112,18678
112,1260
112,3379
112,3516
112,18679
112,10630
112,3390
112,18680
112,18643
112,3393
112,18556
112,18664
112,18681
113,1108
113,18702
113,18688
113,18685
113,18682
113,18683
113,10864
113,14541
113,18686
113,18734
113,10453
113,16107
113,18684
113,18698
114,18746
114,18794
114,18872
114,18873
114,18750
114,18874
114,18875
114,18748
114,18783
114,18876
114,18848
114,18877
114,18878
114,18879
114,18880
114,18754
114,18881
114,18882
114,18824
114,18883
115,18914
115,18981
115,18884
115,3027
115,18982
115,18887
115,18963
115,7451
115,9264
115,18912
115,18886
115,18983
115,18984
115,18985
115,18932
115,18892
117,19432
117,19567
117,19433
117,19456
117,19430
117,19431
117,19434
118,1588
118,19568
118,19575
118,18505
118,19632
118,1186
118,18448
118,19643
118,19604
118,19629
118,19607
118,632
118,18529
118,19592
118,19582
118,6512
118,19652
118,19606
118,1486
118,1529
118,1353
118,13030
118,19642
118,19569
118,1376
118,9592
118,19572
118,9600
118,19665
118,1348
119,19915
119,19695
119,15375
119,19696
119,19729
119,19916
119,19697
119,14868
119,19700
119,19917
119,9864
119,19734
119,19710
119,4312
119,7546
119,19918
119,19919
119,19687
119,19920
119,2160
119,19921
119,19778
120,4130
120,20075
120,6393
120,1379
120,20077
120,20152
120,20104
120,19932
120,20105
120,19995
120,19965
120,19926
120,20095
120,19979
120,20153
120,19981
120,20154
120,19922
120,19994
120,20076
120,19935
120,13553
120,20083
120,20155
120,19923
120,20024
120,2876
120,20100
120,19967
120,19963
121,20297
121,20162
121,20157
