company_id	contributor_id
1	233
1	234
1	235
1	236
1	237
1	238
1	239
1	240
1	241
1	242
1	243
1	244
1	245
1	246
1	247
1	248
1	249
1	250
1	251
1	252
1	253
1	254
1	255
1	256
1	257
1	258
1	259
1	260
1	261
1	262
2	774
2	775
2	776
2	757
2	341
2	777
2	778
2	779
2	780
2	781
2	782
2	783
2	784
2	785
2	578
2	786
2	787
2	788
2	789
2	790
2	791
2	792
2	793
2	794
2	795
2	796
2	401
2	797
2	798
2	799
3	859
3	801
3	802
3	813
3	804
3	857
3	806
3	800
3	805
3	814
3	919
3	807
3	920
3	921
3	922
3	923
3	803
3	901
4	1154
4	1155
4	1125
4	1156
4	1157
4	1158
4	1159
4	977
4	1160
4	979
4	1072
4	996
4	1161
4	1033
4	1103
4	1162
4	1163
4	962
4	932
4	1164
4	1075
4	1066
4	1165
4	1166
4	1023
4	1167
4	1168
4	1169
4	1170
4	1171
5	1584
5	1585
5	1586
5	1587
5	1588
5	1589
5	1590
5	1591
5	1592
5	1330
5	1285
5	1593
5	1594
5	1595
5	1596
5	1597
5	1349
5	1598
5	1400
5	1599
5	1600
5	1179
5	1601
5	1602
5	1188
5	1603
5	1248
5	1604
5	1605
5	1606
6	1874
6	1893
6	1894
6	1895
6	1896
6	1897
6	1668
6	1771
6	1898
6	1899
6	1900
6	1901
6	1902
6	1903
6	1904
6	1608
6	1658
6	1905
6	1906
6	1907
6	1792
6	1807
6	1908
6	1909
6	1910
6	1911
6	1912
6	1913
6	1914
6	1915
7	228
7	1936
7	2078
7	2256
7	2023
7	2014
7	2071
7	2257
7	2216
7	2088
7	2222
7	2081
7	2258
7	1962
7	2259
7	1976
7	1923
7	1974
7	2098
7	1929
7	2013
7	2260
7	2261
7	1918
7	1941
7	2039
7	2262
7	1985
7	2036
7	2263
8	2276
8	1899
8	2265
8	2406
8	2071
8	2348
8	1913
8	2513
8	217
8	2444
8	2313
8	867
8	2090
8	2266
8	2268
8	2368
8	2388
8	1114
8	897
8	2289
8	2264
8	2315
8	2311
8	2350
8	213
8	2364
8	2351
8	2407
8	2230
8	2267
9	2684
9	2685
9	2560
9	2686
9	2687
9	2688
9	2689
9	2631
9	2690
9	2691
9	2692
9	2693
9	2563
9	2694
9	2695
9	2696
9	2697
9	2698
9	2699
9	2519
9	2700
9	147
9	2525
9	2616
9	2644
9	2701
9	2573
9	2526
9	2702
9	2522
10	2705
10	2708
10	2707
10	3027
10	2725
10	2732
10	3028
10	2706
10	2704
10	2710
10	2787
10	2408
10	2709
10	2724
10	2822
10	2923
10	2795
10	2712
10	2816
11	459
11	3193
11	190
11	204
12	3368
12	3369
12	3269
12	3242
12	3066
12	3257
12	3283
12	3222
12	3370
12	3371
12	3201
12	3270
12	3372
12	3373
12	3258
12	3374
12	3060
12	3062
12	3265
12	3058
12	3266
12	3321
12	3065
12	3064
12	3262
12	3375
12	3238
12	3376
12	1282
12	3377
13	1102
13	1593
13	1274
13	3414
13	3411
13	1275
13	3415
13	3416
13	1255
13	1269
13	1105
13	1259
13	1279
13	3417
13	3418
13	1447
13	1256
13	1263
13	1257
13	1260
13	3378
13	1262
13	1484
13	3419
13	3197
13	3381
13	1271
13	1172
13	3420
13	1264
14	3626
14	3475
14	3486
14	3438
14	3627
14	3549
14	3628
14	3629
14	3630
14	3504
14	3600
14	3631
14	3423
14	3632
14	3431
14	3429
14	3633
14	3634
14	3427
14	3434
14	3635
14	3470
14	3636
14	3435
14	3432
14	3494
14	3436
14	3587
14	3425
14	3637
15	3654
15	3668
15	3661
15	3666
15	3651
15	3647
15	3827
15	3652
15	3702
15	3676
15	3641
15	3643
15	3686
15	3828
15	3829
15	3662
15	3830
15	3831
15	3638
15	3832
15	3833
15	3659
15	3646
15	3698
15	3834
15	3653
16	4051
16	4055
16	4056
16	4057
16	4058
16	4059
16	4052
16	4060
16	4061
16	4062
16	4063
16	4064
16	4065
16	4066
16	4067
16	4068
16	4069
16	4070
16	4071
16	794
16	4072
16	4073
16	4016
16	4074
16	4075
16	4076
16	3848
16	3991
16	4077
16	4078
17	4455
17	4456
17	4457
17	4458
17	4459
17	4460
17	4461
17	4462
17	4463
17	4464
17	4465
17	4466
17	4311
17	4454
17	4467
17	4468
17	4469
17	4470
17	4394
17	4471
17	4333
17	4472
17	4473
17	4474
17	4475
17	4476
17	4477
17	4478
17	4479
17	4424
18	4632
18	4482
18	4760
18	4761
18	4486
18	4762
18	4716
18	4513
18	4514
18	4540
18	4763
18	4764
18	4647
18	4506
18	4559
18	4498
18	4717
18	4689
18	4765
18	4766
18	4767
18	4530
18	4768
18	4769
18	4770
18	4771
18	4692
18	4635
18	4772
18	4630
19	4773
19	4777
19	4775
19	828
19	4774
20	4894
20	4888
20	5003
20	4882
20	5004
20	4825
20	5005
20	5006
20	5007
20	5008
20	4828
20	4817
20	4906
20	4880
20	5009
20	5010
20	4808
20	5011
20	5012
20	5013
20	5014
21	5015
21	5016
21	5017
21	5018
21	5019
21	5020
21	5021
21	5022
21	5023
21	5024
21	5025
21	5026
21	5027
21	5028
21	5029
21	5030
21	5031
21	5032
21	5033
21	5034
21	5035
21	5036
21	5037
21	5038
21	5039
21	5040
21	5041
21	5042
21	5043
21	5044
22	5358
22	5253
22	5138
22	5185
22	5273
22	5115
22	5377
22	5073
22	5116
22	5097
22	5119
22	5297
22	5375
22	5403
22	5051
22	2011
22	2698
22	813
22	5118
22	5356
22	5404
22	5169
22	5078
22	5143
22	5142
22	5061
22	5121
22	5048
22	5088
22	5167
24	5630
24	851
24	5586
24	4703
24	5588
24	5646
24	5692
24	5697
24	5633
24	5710
24	5632
24	5791
24	1234
24	5584
24	5779
24	5712
24	5628
24	5592
24	5653
24	5599
24	5930
24	5931
24	5716
24	5583
24	5707
25	5933
25	5932
25	5934
25	5947
25	6048
25	6013
25	6014
25	5964
25	5942
25	5938
25	2111
25	6049
25	5939
25	5935
26	6107
26	6108
26	6109
26	6110
26	6111
26	6112
26	6052
26	6113
26	6114
26	6115
26	6086
26	6116
26	6117
26	6118
26	6119
26	6120
26	6121
26	6122
26	6123
26	6124
26	6125
26	6126
26	6127
26	6128
26	6129
26	6059
26	6130
26	6131
26	6081
26	6132
27	6237
27	6197
27	6275
27	6314
27	6315
27	2719
27	6182
27	6316
27	6317
27	6318
27	6191
27	6319
27	6320
27	6252
27	6321
27	6238
27	802
27	6264
27	6322
27	6323
27	6324
27	6171
27	6299
27	6162
27	6325
27	6326
27	6177
27	6168
27	6184
27	2040
28	6332
28	1589
28	1594
28	2257
28	6507
28	6459
28	1600
28	6369
28	1603
28	1606
28	1191
28	859
28	6340
28	6484
28	6422
28	6508
28	6509
28	6510
28	6511
28	1180
28	6512
28	6336
28	6513
28	6385
28	6514
28	6339
28	6515
28	6344
28	1355
28	6342
29	6715
29	6716
29	6717
29	6579
29	3463
29	6635
29	6718
29	6719
29	6525
29	6720
29	6721
29	6535
29	6621
29	6722
29	6723
29	6724
29	6668
29	6649
29	6725
29	6726
29	6727
29	6578
29	6603
29	4614
29	6546
29	6663
29	6728
29	6729
29	6730
29	6528
30	6955
30	6956
30	6957
30	6743
30	6756
30	6371
30	6735
30	6958
30	6734
30	6959
30	6731
30	6740
30	5110
30	6744
31	7130
31	7086
31	6962
31	4955
31	7008
31	7016
31	7131
31	7017
31	2011
31	6960
31	7050
31	7010
31	7132
31	7133
31	7134
31	3587
31	7135
31	6993
31	7007
31	6971
31	6974
31	7136
31	7137
31	3699
32	4461
32	4315
32	7207
32	4122
33	7271
33	7346
33	7347
33	7348
33	7211
33	1300
33	7349
33	7326
33	7344
33	7350
34	7479
34	7459
34	7386
34	6314
34	7375
34	7624
34	7663
34	7664
34	7665
34	7666
34	7466
34	2892
34	7491
34	7419
34	7351
34	7667
34	7668
34	7400
34	7669
34	1945
34	7670
34	7440
34	7510
34	7671
34	7557
34	7464
34	7622
34	7528
34	7672
34	7353
35	2216
35	1976
35	2215
35	7973
35	2262
35	7704
35	1945
35	7706
35	7927
35	1930
35	7974
35	1984
35	7723
35	1920
35	6924
35	736
35	1982
35	2915
35	7674
35	7673
35	803
36	8014
36	8022
36	8346
36	7976
36	7987
36	7978
36	8158
36	7975
36	7993
36	8026
37	2036
37	2043
37	2020
37	2044
37	8381
37	8365
37	2021
37	2041
37	2049
38	8382
38	8383
39	8517
39	8552
39	8520
39	8551
39	8553
39	8554
39	8453
39	8555
39	8556
39	8433
39	8477
39	1257
39	1484
39	8557
39	8558
39	8550
39	8430
39	8559
39	8560
40	8562
40	8574
40	8564
40	8561
41	8666
41	9023
41	8649
41	9024
41	8648
41	8708
41	6793
41	8707
41	8640
41	6844
41	8662
41	6868
41	6843
41	8684
41	8683
41	8709
41	9025
41	8673
41	9026
41	8844
41	9020
41	9027
41	9028
41	6848
41	8787
41	8829
41	6846
41	6805
41	8627
41	8784
42	9138
42	9215
42	6182
42	9174
42	9030
42	9037
42	9216
42	9035
42	9039
42	9029
42	9045
43	9458
43	9459
43	9247
43	9460
43	9461
43	9289
43	9462
43	9463
43	9464
43	9465
43	9466
43	9467
43	9468
43	9469
43	9470
43	9471
43	9361
43	9472
43	9473
43	9304
43	9474
43	9280
43	9475
43	9476
43	9477
43	9478
43	9224
43	9479
43	3414
43	9480
44	9488
44	9506
44	9483
45	228
45	9628
45	2071
45	2224
45	2011
45	2399
45	9835
45	9611
45	7974
45	379
45	213
45	9649
45	9734
45	9636
45	9618
45	9658
45	2878
45	2439
45	9625
45	1982
45	9635
45	2440
45	6019
45	2349
46	1937
46	2223
46	9839
46	2911
46	1114
46	9840
46	9858
46	9859
47	9875
47	9873
47	9897
47	9903
47	9879
48	9921
48	9907
48	10021
48	1191
48	9918
48	10040
48	9916
48	9905
48	10041
48	1180
48	10042
48	10043
48	848
48	10044
48	4970
48	10045
48	10046
48	1466
48	10047
48	10048
48	9968
48	1222
48	9908
48	10049
48	9909
48	5332
48	10050
48	9926
48	342
48	10007
49	10122
49	10076
49	10073
49	10075
49	10074
49	10123
49	10124
49	10125
49	10102
49	10126
49	10127
49	954
49	10128
49	10129
50	1944
50	3202
50	10171
50	10179
50	10276
50	10138
50	10186
50	10277
50	10177
50	10164
50	7876
50	10172
50	10278
50	10145
50	10131
50	10173
50	10267
50	10279
50	10158
50	10130
50	3528
50	10280
50	10168
51	10330
51	10322
51	7149
51	5192
51	10327
51	10301
51	3415
51	5059
51	10349
51	10304
51	10282
51	10283
51	10295
51	10329
51	10309
51	10320
51	10482
51	2143
51	10334
51	10298
51	10305
51	10300
51	10142
51	10308
51	2993
51	10281
51	10326
51	10306
51	10285
51	2813
52	10532
52	10655
52	10656
52	10657
52	4172
52	10658
52	10659
52	10612
52	10606
52	10660
52	10544
52	10505
52	10498
52	10548
52	10523
52	4208
52	10489
52	10661
52	10662
52	10495
52	10663
52	10609
52	7775
52	10664
52	10665
52	10666
52	10667
52	10628
53	10788
53	4133
53	10673
53	3128
53	10671
53	10789
53	10790
53	10669
53	10791
53	10684
53	10751
53	10792
53	10793
53	10756
53	10755
53	10794
53	10787
53	10795
53	10668
54	10810
54	10800
54	10917
54	10815
54	11082
54	10803
54	8777
54	10809
54	10802
54	900
54	10799
54	11083
54	10923
54	10816
54	10804
54	11084
54	10937
54	10796
54	1200
54	10798
54	10801
54	4809
54	11057
54	10797
55	11356
55	11357
55	11160
55	11159
55	11358
55	11359
55	11360
55	11361
55	11362
55	11363
55	11364
55	11365
55	11366
55	11367
55	11368
55	11369
55	11370
55	11371
55	11372
55	812
55	11373
55	11374
55	11155
55	11375
55	11096
55	11376
55	11377
55	11378
55	11092
55	11379
56	11402
56	11383
56	1883
56	11380
56	6146
57	11411
57	11425
57	11569
57	11436
57	5672
57	11048
57	11417
57	8668
57	11413
57	11470
57	1189
57	11423
57	11447
57	11420
57	11570
57	11571
57	11462
57	11427
57	11522
57	11465
57	5028
57	11426
57	11409
57	11520
57	11467
57	11445
57	11564
57	1722
57	11572
57	11418
58	11670
58	11589
58	11712
58	11582
58	11713
58	11714
58	11715
58	11675
58	11591
58	11600
58	11716
58	11717
58	11718
58	11719
58	11720
58	11721
58	11722
58	11723
58	11724
58	11609
58	11725
58	11650
58	11726
58	11727
58	11627
58	11728
58	11581
58	4126
58	11573
58	11682
59	3755
59	11731
59	11732
59	11847
59	3753
59	11742
59	11782
59	11783
59	11735
59	3754
59	11734
59	464
59	11729
59	11745
59	11730
59	11743
59	3756
59	1503
59	9493
60	11930
60	11882
60	12007
60	12008
60	12009
60	11898
60	11986
60	12010
60	11979
60	11952
60	11963
60	12011
60	12012
60	11945
60	12013
60	12014
60	12015
60	12016
60	11940
60	11961
60	6799
60	12000
60	12017
60	12018
60	12019
60	12020
60	12021
60	12022
60	12023
60	12024
61	12127
61	12043
61	12118
61	12128
61	12107
61	12074
61	12030
61	12034
61	12027
61	12031
61	12091
61	12114
61	12057
61	12129
61	12113
61	12032
61	12050
61	12042
61	12047
61	12088
61	12102
61	12094
61	12110
61	12093
61	12082
61	12071
61	12124
61	4300
61	12025
61	12052
62	12154
62	12131
63	12205
63	2520
63	8303
63	12218
63	12219
63	12178
63	12220
63	12221
63	12222
63	12210
63	12223
63	12155
63	12224
63	12225
63	12226
63	12227
63	12228
63	12202
63	12204
63	12229
63	6335
63	12158
63	12212
63	12230
63	12231
63	12159
63	12232
63	12233
63	12234
64	12235
64	5643
64	12238
64	12237
64	1952
64	213
64	6878
64	1982
64	2162
64	8373
65	12274
65	12280
65	12284
65	12275
65	12283
65	11661
65	6511
65	12281
65	12273
65	12278
65	12286
65	12269
65	12277
65	12338
65	7834
65	12285
65	12267
65	9616
65	2389
65	12272
65	12366
65	2993
65	12268
65	12287
66	12367
67	12434
67	5986
67	5982
67	5984
67	5983
67	12431
67	12432
67	5985
68	12720
68	12721
68	12722
68	12587
68	12723
68	12569
68	12724
68	1163
68	12725
68	12580
68	12726
68	12727
68	12728
68	12729
68	12577
68	12573
68	12682
68	4674
68	12730
68	12731
68	1142
68	12704
68	12688
68	12705
68	4686
68	12576
68	12683
68	12583
68	4625
68	4671
69	12743
69	5292
69	12732
69	12740
69	12746
69	12750
69	5642
69	12737
69	10146
69	12735
69	12741
69	12734
69	8095
69	12736
70	5933
70	228
70	259
70	13029
70	13030
70	13031
70	2220
70	13032
70	12982
70	5428
70	12984
70	13033
70	2224
70	2226
70	12947
70	12958
70	2517
70	13034
70	12981
70	13035
70	12954
70	9629
70	12924
70	3156
70	13036
70	13037
70	13038
70	62
70	13039
70	2225
71	13390
71	13248
71	4533
71	13391
71	9971
71	13184
71	13392
71	13231
71	13393
71	13340
71	13141
71	13194
71	13068
71	13394
71	13395
71	13196
71	13396
71	13107
71	13255
71	13165
71	13091
71	13397
71	13398
71	13399
71	13102
71	13096
71	13271
71	13053
71	13400
71	13076
72	13510
72	12666
72	245
72	13420
72	13509
72	11180
72	12616
72	13403
72	13530
72	13438
72	13583
72	13432
72	13430
72	13499
72	13647
72	13674
72	13560
72	13675
72	12703
72	13505
72	13498
72	13513
72	13514
72	13676
72	13677
72	13474
72	13471
72	13592
72	13668
72	13459
73	13859
73	13710
73	13716
73	13709
74	241
74	13984
74	13985
74	13030
74	13986
74	13987
74	13988
74	13989
74	13933
74	13990
74	13991
74	13992
74	13918
74	13888
74	13891
74	13993
74	13994
74	13995
74	9781
74	13403
74	13996
74	13997
74	13998
74	13999
74	14000
74	14001
74	13929
74	8931
74	14002
74	4486
75	14009
75	7723
75	14007
75	14010
75	14011
75	4782
76	14079
76	14078
77	14220
77	2062
77	7727
77	14273
77	14135
77	14215
77	14274
77	6196
77	14122
77	14192
77	14181
77	3630
77	6319
77	14134
77	14126
77	14224
77	14210
77	14275
77	6326
77	14216
77	14225
77	14276
77	4120
77	14218
77	7749
77	14120
77	3469
77	6280
77	6293
77	14123
78	14456
78	4078
78	14457
78	14458
78	14459
78	14460
78	14312
78	14461
78	14452
78	14361
78	14418
78	14462
78	14463
78	14464
78	14347
78	14465
78	14466
78	14399
78	14449
78	14467
78	14468
78	14469
78	14470
78	14369
78	14471
78	14472
78	14473
78	14287
78	14346
78	14344
79	6683
79	14484
79	14476
79	14477
79	14506
79	14485
79	14497
79	14517
79	14481
79	14474
79	14488
79	746
79	14518
79	14519
80	14691
80	14692
80	14693
80	3510
80	3827
80	14694
80	3511
80	14695
80	14696
80	14697
80	14698
80	14699
80	14656
80	14700
80	14593
80	14583
80	14701
80	14620
80	14540
80	14702
80	3513
80	14703
80	3519
80	14581
80	14539
80	14704
80	14662
80	14705
80	14706
80	3540
81	14858
81	14879
81	14880
81	7797
81	14881
81	14882
81	14883
81	14884
81	14725
81	14885
81	9695
81	14886
81	14887
81	14888
81	14889
81	14712
81	14890
81	14707
81	2311
81	14709
81	14891
81	14715
81	14863
81	14892
81	14708
81	14893
81	14713
81	14894
81	14842
81	2591
82	14897
82	15139
82	15055
82	7377
82	14942
82	14905
82	14925
82	14908
82	14903
82	15040
82	15050
82	14917
82	14901
82	15258
82	14907
82	15259
82	14918
83	15279
83	13390
83	15280
83	15281
83	15282
83	15283
83	1298
83	15284
83	15285
83	15286
83	15287
83	15288
83	15289
83	15290
83	15291
83	15292
83	15293
83	15294
83	15295
83	15296
83	15297
83	15298
83	15299
83	15300
83	15301
83	15302
83	15303
83	15304
83	15305
83	15306
84	228
84	15360
84	15361
84	15362
84	15319
84	865
84	15363
84	864
84	15364
84	15365
84	7731
84	1974
84	15366
84	14740
84	15367
84	15368
84	15369
84	15324
84	15370
84	15371
84	12945
84	15372
84	15373
84	15374
84	8583
84	15328
84	15313
84	1126
84	15375
84	15376
85	15521
85	15431
85	15522
85	15523
85	15524
85	15439
85	3034
85	15525
85	6973
85	15526
85	15504
85	15527
85	15528
85	15388
85	15529
85	15441
85	8450
85	13483
85	15378
85	15530
85	15392
85	1563
85	15531
85	15532
85	2629
85	15533
85	1205
85	15534
85	15407
85	15535
86	228
86	2071
86	15536
86	2882
86	379
86	2878
86	1982
86	2440
87	15609
87	1050
87	15630
87	6876
87	15580
87	15598
87	15618
87	15582
87	15639
87	15640
87	15619
87	15579
88	15656
88	15646
88	15644
88	15645
88	15648
88	15671
88	15670
88	15647
88	15641
88	15708
88	15723
88	15654
88	15658
88	15642
89	15868
89	15855
89	15831
89	15872
89	15767
89	15798
89	15900
89	15901
89	15844
89	4680
89	15759
89	15781
89	15902
89	15808
89	15763
89	15811
89	15903
89	15904
89	15905
89	15890
89	15871
89	15906
89	15815
89	15848
89	15907
89	15866
89	15908
89	15909
89	15789
89	15766
90	15914
90	15910
90	15976
90	15990
90	9840
90	9669
90	7674
91	16147
91	16148
91	16149
91	16053
91	16150
91	16151
91	16152
91	16153
91	16154
91	16155
91	16156
91	3984
91	16157
91	16158
91	16159
91	16160
91	16110
91	4507
91	16161
91	16162
91	16163
91	15882
91	16164
91	16165
91	16166
91	16167
91	4049
91	16168
91	16169
91	16170
93	11615
93	16376
93	11711
93	16358
93	11593
93	11651
93	16379
93	11604
93	3708
93	16359
93	16357
93	16366
93	16360
93	9733
93	11451
94	16722
94	8346
94	16505
94	4779
94	7991
94	16576
94	7986
94	16464
94	16622
94	16577
94	7978
94	16723
94	5791
94	16614
94	16617
94	16632
94	16536
94	16532
94	16573
94	16724
94	16725
94	8140
94	16533
94	16535
94	16566
94	16484
94	16628
95	16729
95	16802
95	16869
95	16870
95	16794
95	16728
95	16778
95	16871
95	16743
95	16745
95	16872
95	16808
95	16817
95	16839
95	16764
95	14698
95	16807
95	16873
95	16874
95	16804
95	16875
95	16876
95	16730
95	16727
95	16752
95	16877
95	7510
95	16878
95	16811
95	16737
96	16941
96	17092
96	17093
96	17094
96	17095
96	17096
96	16882
96	16906
96	16942
96	17097
96	17041
96	16926
96	17098
96	5924
96	17099
96	17100
96	17035
96	17101
96	17102
96	16916
96	17045
96	16967
96	16949
96	16932
96	16966
96	16928
96	17044
96	16880
96	3998
96	17103
97	15300
97	9971
97	17150
97	17149
97	17151
97	17152
97	17115
97	17153
97	17129
97	17154
97	17155
97	17156
97	17157
97	17158
97	17159
97	17160
97	17161
97	17162
97	17163
97	17106
97	17164
97	17165
97	17166
97	17167
97	17168
97	17169
97	1372
97	17108
97	17170
97	17113
98	17216
98	6888
98	17287
98	4123
98	17270
98	17188
98	17217
98	4122
98	4432
99	15386
99	17307
99	15378
99	15530
99	15534
99	15389
99	15384
99	8470
101	6354
101	17355
101	17357
102	17519
102	17486
102	17624
102	17517
102	17586
102	17614
102	17514
102	17506
102	17528
102	17629
102	4295
103	17691
103	2113
103	17692
103	3422
103	7875
103	17693
103	17655
103	17659
103	17689
103	17645
103	4122
104	17907
104	17787
104	17734
104	17973
104	17974
104	17786
104	17936
104	17975
104	17694
104	17833
104	17976
104	15670
104	17790
104	17977
104	17759
104	17834
104	17978
104	17962
104	12837
104	17756
104	17758
104	17979
104	17980
104	17981
104	17918
104	17884
104	17870
104	17733
104	17722
104	17982
105	12724
105	17984
105	14501
105	5324
105	17983
106	18073
106	18074
106	18098
106	18056
106	17186
106	17454
106	18057
106	18090
106	12245
107	18127
107	18128
107	12218
107	18129
107	18130
107	18131
107	18132
107	18133
107	18134
107	18135
107	18136
107	18137
107	18138
107	18139
108	17562
108	18313
108	18198
108	15385
108	18314
108	18199
108	15607
108	18206
108	18315
108	18210
108	18316
108	18140
108	18174
108	15717
108	18160
108	14533
108	18225
108	18279
109	18063
110	7170
110	6825
110	1251
110	18388
110	6817
110	18361
110	18379
111	1603
111	18497
111	1504
111	18540
111	18464
111	18458
111	18529
111	1350
111	1505
111	18541
112	1449
112	18678
112	18679
112	1255
112	18680
112	1105
112	18681
112	18648
112	18682
112	18683
112	1447
112	1256
112	18684
112	18685
112	18686
112	18664
112	18687
112	18688
112	1262
112	3381
112	3518
112	18689
112	10634
112	3392
112	18690
112	18653
112	3395
112	18567
112	18674
112	18691
113	1110
113	18712
113	18698
113	18695
113	18692
113	18693
113	10868
113	14551
113	18696
113	18744
113	10457
113	16117
113	18694
113	18708
114	18756
114	18804
114	18882
114	18883
114	18760
114	18884
114	18885
114	18758
114	18793
114	18886
114	18858
114	18887
114	18888
114	18889
114	18890
114	18764
114	18891
114	18892
114	18834
114	18893
115	18924
115	18991
115	18894
115	3029
115	18992
115	18897
115	18973
115	7452
115	9267
115	18922
115	18896
115	18993
115	18994
115	18995
115	18942
115	18902
117	19442
117	19576
117	19443
117	19467
117	19440
117	19441
117	19444
118	1590
118	19577
118	19584
118	18516
118	19641
118	1188
118	18459
118	19652
118	19613
118	19638
118	19616
118	632
118	18540
118	19601
118	19591
118	6513
118	19661
118	19615
118	1488
118	1531
118	1355
118	13040
118	19651
118	19578
118	1378
118	9597
118	19581
118	9604
118	19674
118	1350
119	19925
119	19704
119	15386
119	19695
119	19705
119	19926
119	19927
119	19706
119	14877
119	19711
119	19928
119	19857
119	19744
119	19719
119	4313
119	7547
119	19929
119	19930
119	19696
119	19931
119	2162
119	19932
119	19788
120	4132
120	20086
120	6394
120	1381
120	20088
120	20163
120	20112
120	19943
120	20116
120	20006
120	19976
120	19937
120	20106
120	19990
120	20164
120	19992
120	20165
120	19933
120	20005
120	20087
120	19946
120	13563
120	20094
120	20166
120	19934
120	20035
120	2878
120	20111
120	19978
120	19974
121	20308
121	20173
121	20168
121	20266
121	20246
121	20309
121	20310
121	7157
121	20268
121	20175
121	20311
122	20408
122	20316
122	15487
122	20317
122	20368
122	20313
122	20320
