project_id	language_id
1	1
1	3
1	6
1	7
1	9
2	10
3	7
4	7
5	7
7	7
8	9
9	10
10	12
11	9
12	12
12	14
13	9
14	1
14	15
15	12
18	1
18	3
19	1
19	3
19	12
20	12
20	18
21	12
21	19
21	9
23	12
24	12
25	15
26	1
26	12
26	9
27	10
28	3
30	12
31	9
32	3
32	23
32	26
32	27
32	12
32	19
32	28
32	30
32	9
32	31
32	1
32	33
32	34
32	35
33	33
34	1
34	9
35	19
36	10
36	9
37	3
37	28
37	7
38	37
38	10
38	38
38	1
38	3
38	33
38	23
38	39
38	40
38	41
38	27
38	12
38	19
38	28
38	42
38	7
38	31
38	9
39	19
40	3
40	12
40	18
40	28
40	7
40	9
41	10
41	43
42	10
43	1
43	3
43	7
43	30
43	9
44	10
44	19
45	9
47	46
48	10
48	1
48	3
48	12
48	19
48	7
48	9
49	10
49	1
49	3
49	19
49	34
49	7
49	9
50	19
51	1
51	48
51	3
51	19
52	41
52	7
53	3
53	49
53	50
53	26
53	12
53	28
53	19
53	51
53	30
53	9
53	10
53	1
53	34
53	35
54	10
55	37
55	3
55	60
55	23
55	18
55	61
55	62
55	43
55	27
55	12
55	28
55	42
55	30
55	9
55	10
55	1
55	63
55	64
55	65
55	66
55	67
56	1
56	3
56	64
56	28
56	7
56	9
57	12
58	9
59	69
59	1
59	70
59	3
59	12
59	9
60	37
60	3
60	60
60	18
60	41
60	43
60	27
60	12
60	42
60	19
60	28
60	7
60	9
60	31
60	10
60	1
60	33
60	65
60	34
61	12
61	7
62	12
62	7
64	12
65	12
67	12
68	65
69	12
69	9
70	12
71	65
72	65
73	9
74	12
75	12
76	12
76	7
77	10
77	1
77	3
78	7
79	7
80	7
81	10
81	65
82	10
83	65
84	65
84	7
85	7
86	65
88	65
88	7
89	65
89	7
90	10
90	65
91	7
92	65
92	12
92	7
92	9
93	10
93	65
93	7
94	65
95	10
95	48
95	65
95	6
95	7
95	9
96	65
100	10
100	65
101	65
102	12
103	7
104	10
104	43
104	65
104	12
104	9
105	65
105	7
106	65
106	7
107	3
107	7
108	7
108	9
109	18
109	7
110	7
111	70
111	12
111	7
115	7
116	7
117	3
118	12
119	10
120	7
121	7
122	70
123	70
123	12
124	37
125	74
125	7
126	12
126	7
127	3
127	28
127	7
128	7
129	1
129	3
129	28
130	37
130	3
130	75
130	41
130	49
130	43
130	50
130	26
130	28
130	19
130	51
130	7
130	31
130	10
130	1
130	39
130	34
130	78
130	79
130	80
131	7
133	26
133	28
133	67
134	28
134	7
136	12
136	7
137	12
137	9
138	12
138	19
138	34
138	9
139	12
139	9
140	82
140	9
141	9
143	12
143	19
144	9
145	9
146	12
146	9
149	9
151	12
151	19
151	9
153	12
154	19
154	9
155	12
155	9
156	12
156	9
157	12
157	9
158	9
159	9
160	12
160	9
161	10
161	12
161	28
161	34
161	9
165	12
166	12
166	9
167	12
168	12
169	12
169	19
170	12
170	19
171	12
172	12
173	12
173	19
174	12
174	19
175	12
176	12
177	19
178	12
178	19
179	69
179	12
180	12
181	12
182	12
183	12
184	12
185	12
186	12
187	12
188	12
189	12
190	12
191	12
193	12
194	12
195	12
196	12
197	12
198	12
201	12
202	12
202	7
203	12
203	19
205	12
206	12
206	19
208	12
209	12
210	12
211	12
212	12
213	12
214	12
215	12
219	88
220	7
221	12
221	19
221	89
222	12
222	7
223	12
224	12
224	7
225	12
225	19
226	12
227	12
228	12
228	7
229	12
229	19
229	9
231	12
233	12
233	19
234	12
235	69
235	12
236	12
237	12
238	12
240	12
241	12
243	12
243	15
244	12
246	12
247	70
247	12
247	15
248	10
248	12
249	12
250	69
250	12
251	69
251	12
252	12
253	12
254	12
255	12
257	12
257	7
258	12
259	12
260	12
261	12
262	12
263	12
264	12
265	12
266	12
267	12
268	12
269	12
270	69
270	12
271	12
273	12
274	12
276	12
277	12
279	12
281	7
283	7
284	7
286	7
288	7
289	1
289	3
289	28
290	7
291	12
291	7
293	10
294	7
295	7
296	10
297	7
298	12
298	7
299	7
300	7
301	12
301	19
302	7
305	10
305	65
305	12
305	9
308	70
308	12
308	7
310	7
311	7
312	7
313	7
314	7
315	7
316	12
317	7
318	7
319	7
320	7
321	7
322	7
323	7
324	12
324	7
325	7
326	12
326	7
327	7
328	7
329	7
330	7
331	12
331	7
332	7
333	7
334	7
335	7
336	12
336	7
337	7
338	7
339	7
340	70
340	12
340	7
341	7
342	7
343	7
344	7
345	7
346	7
347	7
348	7
349	7
350	7
351	7
352	12
352	7
353	7
354	7
355	7
356	12
356	7
357	7
358	7
359	7
360	7
361	7
362	7
363	7
364	7
366	7
367	7
369	7
370	12
371	1
371	3
371	75
371	88
371	39
371	34
371	78
371	49
371	26
371	28
371	30
371	93
371	94
371	31
372	1
372	3
372	60
372	28
372	9
373	3
373	75
373	60
373	88
373	89
373	95
373	26
373	28
373	19
373	30
373	9
373	10
373	1
373	34
373	78
373	80
374	12
374	31
375	12
376	1
376	3
376	9
377	1
377	3
377	99
377	28
377	34
377	30
377	9
378	1
378	3
378	60
378	34
378	78
378	12
378	30
378	9
380	12
381	3
381	60
382	37
382	3
382	26
382	27
382	12
382	28
382	19
382	42
382	51
382	30
382	9
382	31
382	10
382	1
382	65
382	34
382	78
382	102
382	80
382	103
384	12
385	3
386	12
387	7
388	12
389	12
389	34
389	7
389	9
390	75
390	18
390	40
390	104
390	62
390	49
390	27
390	42
390	30
390	9
390	105
390	63
390	64
390	106
390	34
390	107
390	102
390	80
390	37
390	3
390	109
390	95
390	26
390	12
390	19
390	28
390	6
390	7
390	31
390	10
390	1
390	39
390	78
390	111
390	103
391	12
392	10
392	1
392	3
392	63
392	18
392	34
392	78
392	28
392	102
392	7
392	9
393	50
394	3
394	75
394	60
394	18
394	40
394	62
394	49
394	26
394	12
394	28
394	19
394	42
394	6
394	7
394	30
394	9
394	31
394	105
394	10
394	1
394	63
394	106
394	39
394	34
394	78
394	80
394	103
395	12
396	12
397	7
398	12
399	3
399	12
400	9
401	12
402	9
403	19
404	7
405	9
406	12
407	70
407	12
408	9
410	10
411	9
412	9
413	9
414	70
414	12
415	12
416	10
417	70
417	12
419	9
420	9
421	9
422	113
422	7
422	9
423	10
424	10
425	70
426	9
427	7
428	70
428	12
429	1
429	3
429	9
430	10
430	12
430	9
431	3
431	26
432	10
432	12
432	7
433	10
433	12
433	61
434	1
435	10
435	65
435	61
435	12
435	7
435	9
436	10
437	37
437	10
438	1
438	3
438	26
438	34
438	9
439	1
439	3
439	12
439	28
439	34
439	30
440	10
440	1
440	3
440	34
440	49
440	12
440	9
441	10
441	82
442	37
443	1
443	3
443	34
444	10
444	12
445	1
445	3
445	88
445	34
445	9
446	10
446	34
446	61
446	12
446	19
446	7
446	9
447	10
448	10
448	65
448	12
448	61
449	10
450	10
451	10
452	37
452	10
452	7
452	9
453	120
453	10
453	1
453	3
454	10
455	1
455	3
455	39
455	34
455	49
455	26
455	6
455	19
455	9
456	10
456	65
456	121
456	122
456	61
456	12
456	80
456	7
456	9
457	10
457	12
457	9
457	89
458	10
458	61
459	10
459	12
459	61
460	19
461	12
462	12
463	1
463	3
463	12
463	9
464	12
464	19
465	12
466	19
467	70
467	12
468	12
468	19
469	12
469	19
470	69
470	12
471	19
472	19
473	12
473	41
474	12
474	9
475	12
476	12
477	12
478	19
479	19
480	12
481	12
481	19
482	12
482	19
483	12
483	19
484	12
484	19
485	19
486	1
486	12
486	19
487	12
488	12
489	12
490	9
491	3
491	18
491	30
492	18
492	9
493	3
494	9
495	9
496	18
497	70
497	12
497	9
498	19
498	9
499	18
499	9
500	9
501	9
502	3
502	18
503	18
504	18
505	18
506	18
509	12
510	18
511	18
513	18
514	18
515	18
516	18
518	18
519	12
520	12
520	7
521	7
522	7
523	7
525	12
526	12
527	12
528	7
530	12
531	7
532	12
533	12
534	7
535	12
536	12
536	7
538	12
539	12
539	19
539	7
540	12
540	19
540	7
542	12
544	7
546	12
546	7
547	12
547	7
548	12
549	12
549	7
550	12
550	7
551	12
551	7
552	12
553	12
554	7
556	12
557	12
558	70
558	12
559	12
560	12
561	69
561	12
562	12
563	12
564	12
565	12
566	12
567	12
568	12
569	12
570	12
571	12
572	12
572	9
573	12
574	12
575	12
576	12
577	12
578	12
579	12
580	12
581	12
583	12
585	1
585	3
585	34
585	41
587	1
587	3
587	12
587	19
587	28
587	9
588	1
588	3
588	19
588	34
588	9
589	1
589	19
589	34
589	9
590	12
591	10
592	19
592	31
592	9
593	42
594	42
594	34
595	1
595	3
595	50
595	12
595	19
597	28
598	1
598	3
599	9
600	3
600	34
602	9
604	10
604	1
604	3
604	34
604	43
604	12
604	19
604	28
604	7
604	123
604	9
605	1
605	3
605	12
605	7
606	19
607	12
608	7
609	9
610	9
611	12
612	12
613	1
613	12
613	9
614	9
615	7
616	7
617	7
618	7
619	7
620	7
621	7
622	7
622	9
623	7
624	7
625	7
626	7
627	7
628	7
629	7
630	7
631	7
632	7
633	7
634	7
635	7
636	7
637	7
638	7
640	3
640	7
641	7
641	9
642	7
643	7
644	3
645	12
645	9
647	12
647	19
649	12
649	9
650	69
650	12
650	19
651	12
651	28
652	12
653	37
653	10
653	1
653	12
653	28
654	9
655	12
655	7
656	12
657	12
658	12
659	12
660	12
660	9
661	12
663	9
664	12
665	12
666	37
666	10
666	1
666	12
666	28
667	12
668	12
669	12
671	12
672	10
672	1
672	3
672	12
672	28
673	12
674	12
675	3
675	28
676	111
677	12
677	19
678	12
678	9
679	12
679	19
680	19
681	10
681	61
682	37
683	12
684	10
684	12
685	10
685	1
685	3
685	19
685	28
685	34
685	7
685	9
686	10
687	19
688	10
688	1
688	3
688	19
688	34
691	34
692	3
692	34
694	9
700	48
700	1
700	3
701	12
701	19
702	10
705	12
706	1
706	3
706	12
706	28
706	9
707	12
707	19
707	7
707	105
708	12
708	7
709	1
709	3
709	28
709	34
709	125
709	111
709	9
709	31
710	1
710	3
712	10
712	1
712	3
712	74
712	18
712	34
712	78
712	48
712	26
712	12
712	28
712	19
712	80
712	125
712	30
712	9
713	1
713	3
713	28
713	30
714	12
714	125
714	9
716	1
716	3
716	34
717	1
717	3
717	64
717	12
717	28
717	9
718	1
718	3
718	111
719	12
719	125
719	7
721	12
721	19
722	12
723	12
724	12
724	125
725	12
726	1
726	3
726	12
726	28
727	12
729	12
730	12
731	12
732	9
733	12
734	12
735	70
735	12
736	70
736	1
736	12
736	9
737	70
737	1
737	3
737	9
738	70
738	1
738	9
739	1
739	70
739	64
739	12
739	28
739	9
740	70
740	1
740	9
741	70
741	12
742	1
742	70
742	9
743	70
743	1
743	12
743	9
744	70
744	12
745	70
745	12
746	70
746	1
746	64
746	9
747	70
748	70
748	12
750	70
750	12
751	70
752	70
753	70
754	70
755	70
756	70
757	70
758	70
759	70
760	70
761	70
762	70
763	70
764	70
765	10
766	10
767	10
768	10
768	61
769	10
770	10
771	10
772	61
773	10
774	10
775	10
775	12
775	61
776	10
777	37
777	34
778	37
779	37
780	37
781	10
781	61
781	12
781	7
781	123
781	9
782	10
782	12
782	61
782	7
782	9
783	10
784	37
785	10
786	10
786	9
787	10
787	43
789	10
789	61
790	10
791	10
792	10
792	12
793	12
794	28
795	37
795	1
795	70
795	3
795	12
795	28
795	7
796	12
797	12
798	12
799	12
800	12
802	12
803	10
804	12
804	9
805	12
806	10
806	1
806	3
806	75
806	34
806	41
806	12
806	28
806	6
806	19
806	51
806	30
806	9
807	12
808	12
809	12
810	1
810	3
810	12
810	9
812	12
813	12
814	12
815	12
816	1
816	48
816	3
816	60
816	12
816	28
816	7
816	9
817	12
817	7
818	12
819	12
820	12
821	12
822	12
823	12
824	12
825	1
825	12
825	9
826	12
827	12
828	12
829	12
830	12
831	12
833	12
834	12
835	12
836	12
837	12
838	12
839	12
840	70
840	12
841	12
842	12
843	12
844	12
845	12
846	12
846	9
847	12
848	12
849	12
850	12
851	12
852	12
853	12
854	12
856	12
857	12
858	12
859	12
859	19
860	12
861	12
862	12
863	12
865	12
866	12
867	12
868	12
870	12
871	12
872	12
873	12
874	12
875	12
875	7
876	12
877	1
877	12
878	12
880	12
881	12
882	12
883	12
884	12
886	12
886	34
887	19
888	9
889	9
891	12
891	7
893	12
893	19
893	111
897	10
899	10
900	7
901	7
904	12
905	10
905	12
906	19
907	7
908	19
909	19
910	12
910	9
911	10
911	12
911	7
912	7
913	3
914	3
914	19
915	10
916	10
917	10
918	10
919	10
921	12
922	10
923	10
923	65
923	12
924	10
924	12
924	61
925	10
926	10
927	10
928	10
928	12
929	65
930	10
930	61
931	10
932	10
932	12
932	61
932	105
933	10
933	34
934	10
935	10
936	10
936	12
937	10
938	9
939	10
941	10
942	10
942	61
943	10
944	9
945	12
946	12
947	12
948	12
949	12
950	12
951	12
952	12
953	12
954	12
955	70
955	12
956	12
957	12
958	12
959	12
960	12
961	12
962	12
962	7
963	12
964	12
965	12
966	12
967	12
968	12
969	12
970	12
971	12
972	12
973	12
974	12
975	12
975	19
978	19
979	19
980	19
981	19
981	7
983	19
984	19
985	12
985	19
986	70
986	12
987	19
989	19
990	19
991	12
991	19
992	12
992	19
993	19
995	19
996	69
996	12
997	19
998	19
999	19
1000	19
1002	12
1003	12
1003	19
1004	12
1005	12
1006	12
1007	12
1008	12
1009	12
1010	12
1011	12
1012	12
1013	12
1014	12
1015	12
1016	12
1017	12
1018	12
1019	12
1020	12
1021	12
1022	12
1023	12
1024	12
1025	12
1025	19
1026	12
1027	12
1027	19
1028	12
1029	12
1030	12
1031	12
1032	12
1033	12
1034	12
1035	12
1036	12
1037	12
1038	12
1039	12
1040	12
1041	12
1042	12
1043	12
1044	12
1045	12
1046	12
1047	12
1048	12
1049	12
1050	12
1051	12
1052	12
1053	12
1054	12
1055	12
1056	12
1058	12
1059	12
1060	12
1062	7
1063	78
1063	7
1064	78
1064	7
1065	78
1065	7
1066	78
1066	7
1067	7
1068	7
1069	12
1069	7
1070	12
1070	7
1071	78
1071	7
1072	12
1072	41
1072	7
1072	127
1073	7
1074	7
1075	78
1075	7
1076	12
1076	7
1077	70
1077	12
1077	7
1078	7
1080	7
1081	7
1082	12
1083	7
1084	127
1085	127
1086	12
1087	12
1087	7
1088	69
1088	12
1089	12
1090	12
1091	12
1093	10
1093	9
1094	10
1094	61
1095	3
1095	9
1096	1
1096	3
1096	12
1096	18
1096	9
1097	7
1098	1
1098	3
1098	12
1098	19
1099	1
1099	3
1099	34
1100	10
1100	1
1100	12
1100	19
1100	7
1100	9
1101	7
1102	12
1102	9
1103	12
1104	7
1105	37
1105	50
1105	12
1105	125
1106	10
1106	65
1106	12
1106	7
1106	9
1107	65
1107	12
1108	12
1109	9
1110	37
1110	12
1113	12
1113	34
1114	9
1115	9
1116	3
1116	7
1116	9
1117	9
1118	1
1118	3
1119	10
1119	3
1119	7
1120	10
1120	61
1121	1
1121	3
1121	28
1121	9
1122	12
1122	9
1123	1
1123	3
1123	64
1123	12
1123	28
1123	111
1123	9
1124	1
1124	3
1124	12
1124	9
1125	1
1125	3
1125	12
1125	9
1125	31
1126	1
1126	3
1126	60
1126	48
1126	12
1126	7
1126	9
1127	10
1127	1
1127	3
1127	64
1127	34
1127	70
1127	12
1127	19
1127	28
1127	7
1127	30
1127	9
1128	12
1129	1
1129	3
1129	64
1129	28
1129	30
1129	9
1130	12
1131	12
1132	12
1134	7
1135	7
1136	7
1137	7
1138	7
1139	3
1139	12
1139	7
1140	12
1140	7
1141	7
1142	7
1144	12
1144	7
1145	7
1146	70
1146	12
1147	7
1148	7
1149	70
1150	7
1151	7
1152	9
1153	9
1154	12
1154	19
1154	7
1155	7
1156	7
1157	3
1157	28
1158	6
1158	7
1159	7
1160	12
1160	7
1161	12
1161	7
1162	7
1163	70
1163	12
1163	7
1164	28
1164	67
1164	7
1165	28
1165	7
1166	28
1166	7
1167	28
1167	7
1168	28
1168	7
1171	7
1174	28
1174	7
1175	28
1175	7
1176	28
1176	7
1177	28
1177	7
1178	28
1180	28
1180	7
1181	28
1181	7
1183	28
1183	7
1184	28
1185	7
1187	12
1187	7
1188	12
1189	12
1190	70
1190	12
1191	70
1191	12
1192	69
1192	70
1192	12
1193	12
1194	12
1195	12
1196	12
1197	12
1198	12
1199	12
1200	12
1201	12
1202	12
1203	12
1204	12
1205	12
1206	12
1207	12
1208	12
1209	12
1210	12
1211	12
1212	12
1213	12
1214	12
1215	12
1216	12
1217	12
1218	12
1219	12
1219	7
1220	12
1221	12
1222	12
1223	34
1223	9
1236	3
1253	70
1253	19
1253	7
1254	12
1254	7
1255	7
1257	7
1259	7
1260	7
1261	7
1262	70
1263	7
1264	7
1265	7
1266	7
1268	7
1269	7
1270	70
1272	7
1275	7
1276	7
1277	7
1278	70
1279	7
1281	7
1282	7
1283	12
1283	7
1284	7
1285	7
1287	10
1288	28
1289	37
1292	7
1293	12
1293	7
1294	37
1294	12
1295	7
1296	7
1297	7
1299	10
1299	12
1299	28
1300	10
1300	12
1300	28
1301	7
1302	12
1303	7
1304	7
1305	12
1306	12
1307	12
1307	7
1308	7
1309	7
1310	7
1311	7
1312	7
1313	7
1314	12
1314	7
1315	12
1315	7
1316	7
1317	7
1318	7
1319	37
1319	50
1319	19
1319	7
1321	7
1322	70
1322	12
1323	7
1324	70
1324	12
1325	70
1328	70
1328	12
1329	7
1331	70
1331	12
1331	7
1334	70
1334	12
1334	7
1335	7
1336	12
1336	7
1337	7
1338	7
1339	7
1340	7
1341	7
1342	12
1343	12
1344	12
1344	7
1345	12
1345	7
1346	12
1346	7
1347	12
1347	7
1348	107
1348	70
1348	12
1348	7
1350	12
1350	7
1351	12
1351	7
1352	12
1353	12
1354	12
1355	12
1356	12
1356	7
1357	12
1358	12
1359	12
1360	12
1362	12
1362	7
1363	12
1364	12
1364	7
1365	12
1366	12
1367	12
1369	12
1369	7
1370	12
1371	12
1372	12
1373	7
1375	7
1377	70
1377	12
1378	12
1378	42
1378	9
1379	7
1381	70
1381	12
1383	7
1384	7
1385	12
1386	12
1387	12
1388	7
1389	28
1390	7
1392	7
1393	7
1394	10
1395	7
1396	10
1396	1
1396	3
1396	12
1396	7
1396	9
1397	7
1398	10
1399	7
1400	10
1401	10
1402	10
1404	12
1405	12
1406	10
1406	66
1407	9
1408	37
1409	12
1410	12
1411	7
1412	19
1413	19
1414	12
1415	12
1416	12
1417	12
1418	12
1419	12
1420	12
1421	12
1422	12
1423	12
1424	12
1425	12
1426	12
1427	12
1428	28
1428	67
1428	7
1429	12
1430	12
1431	12
1432	12
1433	12
1433	7
1434	7
1435	7
1436	7
1437	34
1438	7
1440	3
1440	7
1440	9
1443	7
1444	7
1445	7
1446	70
1446	7
1446	9
1447	7
1449	7
1451	7
1452	7
1453	7
1454	12
1454	7
1455	12
1455	7
1456	70
1456	42
1456	34
1456	7
1456	9
1460	9
1461	7
1464	1
1464	3
1464	9
1465	10
1466	10
1467	34
1468	10
1468	1
1468	3
1468	28
1468	30
1468	9
1469	10
1470	10
1471	3
1472	3
1473	3
1474	10
1475	10
1476	10
1477	10
1478	10
1479	10
1480	10
1480	1
1480	3
1480	30
1480	9
1481	10
1482	10
1482	1
1482	3
1482	28
1482	30
1482	9
1483	120
1483	10
1483	1
1483	3
1483	26
1484	10
1484	1
1484	3
1484	39
1484	34
1484	48
1484	12
1484	28
1484	30
1484	9
1484	31
1485	1
1485	3
1487	1
1487	3
1488	1
1488	3
1488	9
1489	1
1489	3
1489	26
1489	39
1489	34
1489	30
1489	9
1490	3
1490	28
1490	34
1490	30
1491	3
1491	43
1491	30
1492	3
1493	75
1493	121
1493	122
1493	18
1493	40
1493	82
1493	61
1493	41
1493	134
1493	136
1493	27
1493	137
1493	42
1493	51
1493	30
1493	139
1493	105
1493	9
1493	63
1493	106
1493	34
1493	102
1493	67
1493	80
1493	14
1493	127
1493	15
1493	37
1493	60
1493	141
1493	69
1493	48
1493	95
1493	50
1493	12
1493	28
1493	6
1493	19
1493	7
1493	10
1493	1
1493	99
1493	65
1493	143
1493	144
1493	66
1493	145
1493	70
1493	111
1493	103
1494	12
1495	12
1496	75
1496	121
1496	122
1496	18
1496	40
1496	82
1496	61
1496	41
1496	134
1496	136
1496	27
1496	137
1496	42
1496	51
1496	30
1496	139
1496	105
1496	9
1496	63
1496	106
1496	34
1496	102
1496	67
1496	80
1496	14
1496	127
1496	15
1496	37
1496	60
1496	141
1496	69
1496	48
1496	95
1496	50
1496	12
1496	28
1496	6
1496	19
1496	7
1496	10
1496	1
1496	99
1496	65
1496	143
1496	144
1496	66
1496	145
1496	70
1496	111
1496	103
1498	12
1498	7
1498	9
1499	70
1499	43
1499	12
1499	7
1499	9
1500	12
1500	9
1501	12
1501	9
1502	12
1502	9
1503	9
1504	12
1504	9
1505	12
1505	9
1506	9
1508	9
1510	9
1511	9
1512	9
1513	9
1514	9
1515	9
1517	7
1517	9
1518	28
1519	9
1520	12
1521	1
1521	12
1521	9
1522	12
1523	12
1526	9
1527	1
1527	3
1527	12
1527	9
1528	28
1528	7
1529	12
1530	12
1531	12
1533	12
1534	12
1535	9
1536	12
1538	12
1539	9
1540	1
1540	12
1540	9
1541	12
1542	12
1545	12
1546	12
1547	12
1548	7
1550	7
1551	7
1552	7
1553	7
1554	12
1554	7
1555	7
1556	7
1557	12
1557	7
1558	3
1558	28
1558	7
1559	7
1560	28
1560	67
1560	7
1561	12
1562	1
1562	3
1562	28
1562	7
1563	3
1563	28
1563	67
1563	7
1564	7
1565	7
1566	12
1566	7
1567	7
1568	7
1569	7
1570	7
1571	7
1572	28
1572	7
1573	7
1574	7
1575	7
1576	7
1577	7
1578	10
1579	10
1580	10
1580	12
1581	10
1581	12
1582	10
1582	12
1583	3
1584	3
1585	3
1586	12
1587	1
1587	3
1587	34
1587	49
1587	6
1587	28
1587	30
1587	127
1587	9
1588	3
1589	3
1590	12
1591	10
1592	10
1594	1
1594	3
1594	28
1594	9
1595	10
1595	61
1596	10
1597	10
1597	12
1598	10
1599	10
1599	1
1599	3
1599	19
1599	34
1600	12
1600	34
1600	7
1602	12
1603	10
1604	10
1605	34
1606	1
1606	3
1606	9
1607	3
1608	10
1608	105
1609	12
1609	105
1610	105
1611	105
1612	10
1612	105
1613	65
1613	105
1615	105
1616	105
1617	105
1618	105
1619	105
1620	105
1621	105
1623	105
1624	105
1627	105
1628	105
1629	10
1629	105
1631	105
1632	105
1633	105
1634	105
1636	12
1636	105
1637	105
1638	12
1638	7
1639	12
1640	70
1640	12
1641	70
1641	12
1642	70
1642	12
1642	19
1642	34
1643	70
1643	12
1644	70
1644	12
1644	19
1644	34
1645	12
1646	12
1647	12
1648	12
1649	12
1650	12
1651	12
1652	12
1653	12
1654	12
1655	12
1656	12
1657	12
1658	12
1659	12
1660	12
1661	12
1662	12
1663	12
1664	12
1665	12
1666	12
1667	12
1668	12
